Response,Violence,Phase,Hospital,Time,Role,Location,Incidents,Patient,Accompanying,Both P+A,Verbal,Physical,V+P,Drug/ETOH,Unsure,Injured,Emotional,Informed,Formal,Informal
40,FALSE,2,CAS,AM,Nurse,Unk,,,,,,,,,,,,,,
41,FALSE,2,CAS,AM,Nurse,SSU,,,,,,,,,,,,,,
42,FALSE,2,CAS,AM,Nurse,SSU,,,,,,,,,,,,,,
43,FALSE,2,CAS,AM,Nurse,SSU,,,,,,,,,,,,,,
44,FALSE,2,CAS,AM,Nurse,Main,,,,,,,,,,,,,,
45,FALSE,2,CAS,AM,Dr,SSU,,,,,,,,,,,,,,
46,FALSE,2,CAS,Night,Nurse,Main,,,,,,,,,,,,,,
47,FALSE,2,CAS,Night,Nurse,Main,,,,,,,,,,,,,,
48,FALSE,2,CAS,PM,Nurse,SSU,,,,,,,,,,,,,,
49,FALSE,2,CAS,AM,Nurse,SSU,,,,,,,,,,,,,,
50,FALSE,2,CAS,AM,Nurse,Unk,,,,,,,,,,,,,,
51,FALSE,2,CAS,AM,Nurse,Main,,,,,,,,,,,,,,
52,FALSE,2,CAS,AM,Nurse,Main,,,,,,,,,,,,,,
53,FALSE,2,CAS,AM,Nurse,SSU,,,,,,,,,,,,,,
54,FALSE,2,CAS,AM,Nurse,Main,,,,,,,,,,,,,,
55,FALSE,2,CAS,AM,Nurse,FT,,,,,,,,,,,,,,
56,FALSE,2,CAS,AM,Nurse,Main,,,,,,,,,,,,,,
57,FALSE,2,CAS,AM,Nurse,Main,,,,,,,,,,,,,,
58,FALSE,2,CAS,AM,Dr,Main,,,,,,,,,,,,,,
